INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-67739> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-67739> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-rouge-vif-1-34750> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-gris-1-71822> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-rouge-vif-1-34750> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-51054> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-gris-1-71822> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-51054> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-66059> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M7001PNFC_M090_TU-sac-diorever-en-cuir> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Redirecting (301) to <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-noir-1-34751> from <GET https://www.dior.com/couture/fr_fr/mode-femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-noir-1-34751>
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-66059> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Redirecting (301) to <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior-edition-limitee/sac-my-lady-dior-en-veau-1-58354> from <GET https://www.dior.com/couture/fr_fr/mode-femme/sacs/my-lady-dior/collection/my-lady-dior-edition-limitee/sac-my-lady-dior-en-veau-1-58354>
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-912P14A3807_X0815-short-en-jean-imprime> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/denim)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-913T06JB425_X6803-t-shirt-en-coton-et-lin> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/t-shirts)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-51056> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-66060> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-51056> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-bleu-de-minuit-1-34809> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-66060> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-bleu-de-minuit-1-34809> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-noir-1-34752> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0250CNMJ_M900_TU-sac-miss-dior-en-agneau-noir> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-noir-1-34752> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M2750CLAR_M900_TU-sac-dior21st-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6702CLAR_M83B_TU-sac-dior21st-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M2750CLAR_M42R_TU-sac-dior21st-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6702CLAR_M900_TU-sac-dior21st-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6810CLAR_M35M_TU-sac-diordirection-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6700XVWV_M42R_TU-sac-a-rabat-c-est-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior-edition-limitee/sac-my-lady-dior-en-veau-1-58354> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-noir-1-34751> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior-edition-limitee/sac-my-lady-dior-en-veau-1-58354> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6810CLAR_M36G_TU-sac-diordirection-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-noir-1-34751> (referer: https://www.dior.com/fr_fr/femme/sacs/tous-les-sacs)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6810CLAR_M900_TU-sac-diordirection-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M8000SLAE_M26E_TU-sac-dio-r-evolution-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M8000CVYI_M20J_TU-sac-dio-r-evolution-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M8000CVQR_M85B_TU-sac-dio-r-evolution-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M8000CVQR_M41R_TU-sac-dio-r-evolution-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002CRDO_M887_TU-mini-sac-j-adior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9000CRDB_M889_TU-sac-a-rabat-j-adior-en-toile-brodee> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002SLAE_M26E_TU-mini-sac-j-adior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002SLAE_M989_TU-mini-sac-j-adior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002CVWU_M900_TU-mini-sac-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9000CVWU_M900_TU-sac-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5802CVWU_M41R_TU-sac-a-main-dioraddict-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5802CVWU_M42R_TU-sac-a-main-dioraddict-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CRZP_M911_TU-sac-dioraddict-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNMJ_M413_TU-sac-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNMJ_M50H_TU-sac-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNOB_M41R_TU-sac-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M8000CVQR_M50H_TU-sac-dio-r-evolution-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNOB_M36G_TU-sac-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNOB_M900_TU-sac-a-rabat-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914S92AM009_X1820-pull-a-capuche-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/maille)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914P02AM009_X1820-pantalon-de-jogging-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/maille)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914P02AM009_X8809-pantalon-de-jogging-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/maille)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M6810CLAR_M42R_TU-sac-diordirection-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914S25AM018_X0815-pull-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/maille)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914S50AM012_X5838-pull-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/maille)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5802CVWU_M900_TU-sac-a-main-dioraddict-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914S90AM608_X9000-pull-en-soie-melangee> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/maille)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-842P01A3322_X0150-jean> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/denim)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-912P01A3319_X5751-jean> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/denim)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002CRNB_M911_TU-mini-sac-j-adior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911V26A3817_X5834-veste-en-coton> (referer: https://www.dior.com/fr_fr/femme/pret-a-porter/denim)
DEBUG: Redirecting (301) to <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-veau-1-84611> from <GET https://www.dior.com/couture/fr_fr/mode-femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-veau-1-84611>
DEBUG: Redirecting (301) to <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-84610> from <GET https://www.dior.com/couture/fr_fr/mode-femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-84610>
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002VRMM_M06E_TU-mini-sac-j-adior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002CWVM_M900_TU-mini-sac-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
